Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
56,male,1,own,little,moderate,6745,22,car,Good
69,female,2,free,moderate,moderate,10437,70,car,Good
46,male,3,own,quite rich,little,9763,8,car,Good
32,female,1,own,moderate,little,18964,70,radio/TV,Bad
60,male,2,own,moderate,little,17650,14,domestic appliances,Good
25,male,0,rent,little,moderate,7597,71,car,Bad
38,female,3,rent,moderate,rich,14499,4,repairs,Good
56,male,1,own,little,little,15129,66,car,Bad
36,male,3,rent,moderate,moderate,14307,32,business,Good
40,male,2,free,nan,little,12307,15,radio/TV,Good
28,male,2,own,little,little,5188,44,education,Bad
28,male,1,own,rich,nan,19472,5,radio/TV,Good
41,male,1,own,little,little,987,40,radio/TV,Good
70,female,0,rent,moderate,little,6450,48,business,Bad
53,male,1,own,nan,little,8621,51,business,Good
57,male,0,rent,little,little,16865,27,radio/TV,Bad
41,female,2,rent,little,little,18551,25,car,Bad
20,female,1,own,moderate,little,8784,14,car,Good
39,female,0,free,little,moderate,2873,61,business,Bad
70,female,3,own,quite rich,little,8896,49,radio/TV,Good
19,female,2,own,nan,moderate,13793,32,radio/TV,Good
41,female,3,rent,moderate,little,13067,38,education,Good
61,female,3,rent,little,little,18910,18,domestic appliances,Bad
47,male,0,own,moderate,moderate,4747,63,radio/TV,Good
55,male,1,rent,quite rich,nan,8183,45,business,Good
19,female,2,free,little,little,18769,46,business,Bad
38,male,2,own,moderate,rich,6977,52,furniture,Good
50,male,0,free,moderate,moderate,12406,67,car,Bad
29,male,2,own,moderate,moderate,18199,35,business,Good
39,female,1,own,little,moderate,16942,67,furniture,Good
61,female,1,own,quite rich,little,8877,5,repairs,Good
42,male,1,rent,little,little,8618,27,car,Good
66,female,1,rent,little,moderate,16772,69,car,Bad
44,male,1,own,rich,little,16827,41,repairs,Bad
59,male,0,own,quite rich,nan,19891,34,radio/TV,Good
45,male,2,rent,little,little,15827,29,furniture,Bad
33,male,1,own,little,little,19869,32,business,Bad
32,female,0,rent,little,moderate,13722,70,education,Bad
64,female,2,rent,little,little,1192,28,radio/TV,Good
68,female,3,own,little,moderate,4870,51,car,Good
61,male,2,free,little,moderate,16445,68,business,Bad
72,female,2,own,moderate,nan,11404,56,domestic appliances,Good
69,male,2,free,quite rich,rich,6603,70,car,Good
74,female,1,rent,moderate,moderate,9395,21,domestic appliances,Good
20,male,0,rent,moderate,moderate,9744,12,domestic appliances,Good
54,male,1,own,little,nan,13812,41,radio/TV,Bad
68,male,1,rent,nan,little,3130,24,education,Good
24,female,1,own,rich,little,795,68,furniture,Bad
38,female,2,own,rich,little,14382,24,car,Good
26,female,1,own,rich,little,13554,30,education,Good
56,female,0,own,nan,moderate,2177,47,domestic appliances,Good
35,male,1,own,moderate,moderate,16638,31,education,Good
21,female,2,rent,little,moderate,11923,48,radio/TV,Bad
42,female,0,rent,moderate,little,15622,20,car,Good
31,male,2,own,quite rich,moderate,2913,43,car,Good
67,male,1,rent,quite rich,little,15283,6,furniture,Good
26,male,1,own,moderate,moderate,9715,69,car,Good
43,female,1,rent,little,moderate,3576,49,radio/TV,Good
70,male,2,rent,little,little,3909,33,furniture,Bad
19,male,1,own,nan,little,17765,12,business,Good
37,male,2,rent,moderate,little,5013,14,furniture,Good
45,female,1,own,moderate,rich,11078,69,radio/TV,Good
64,male,1,own,little,nan,15070,34,radio/TV,Bad
24,female,2,rent,little,moderate,11471,36,car,Bad
61,female,2,own,rich,little,11461,42,car,Bad
25,male,2,own,moderate,little,13819,49,car,Good
64,male,2,own,quite rich,moderate,5342,40,domestic appliances,Good
52,female,2,rent,moderate,rich,6272,63,car,Good
31,male,2,own,moderate,little,12819,34,education,Good
34,male,2,own,little,little,19793,14,vacation/others,Good
53,female,2,rent,quite rich,moderate,13765,5,business,Good
67,female,2,rent,moderate,little,6409,30,car,Good
57,male,2,own,moderate,little,13473,5,repairs,Good
21,female,2,own,moderate,little,8695,24,car,Good
19,male,0,own,nan,moderate,11272,61,radio/TV,Bad
23,male,2,own,little,rich,3294,8,domestic appliances,Good
71,male,2,own,rich,nan,9862,55,radio/TV,Good
59,female,0,rent,little,moderate,5886,48,furniture,Bad
21,male,2,rent,moderate,moderate,11843,23,car,Good
71,male,0,rent,little,little,16429,64,furniture,Bad
46,male,1,own,little,moderate,3142,41,radio/TV,Good
35,female,2,rent,moderate,little,6062,23,furniture,Good
43,female,0,own,little,moderate,904,28,vacation/others,Good
61,female,2,free,moderate,little,17393,5,repairs,Bad
51,female,2,rent,nan,little,2048,35,domestic appliances,Good
27,female,1,own,little,little,5409,29,furniture,Good
53,male,0,rent,quite rich,little,11868,44,education,Bad
31,female,1,own,moderate,little,8696,70,repairs,Good
48,female,2,rent,moderate,little,4073,4,domestic appliances,Good
65,female,3,own,little,nan,16349,54,furniture,Bad
32,male,2,own,little,little,18510,8,car,Bad
25,female,1,rent,little,moderate,8037,16,car,Good
31,female,2,own,little,rich,11446,22,radio/TV,Good
40,male,1,rent,little,nan,6630,15,radio/TV,Good
74,female,2,own,moderate,moderate,17642,51,business,Bad
57,male,0,rent,rich,rich,9952,28,car,Good
38,male,2,rent,rich,little,19142,60,car,Bad
33,male,1,own,moderate,little,2932,38,furniture,Good
62,male,3,own,little,little,1239,8,furniture,Good
35,male,1,own,little,moderate,12726,25,car,Good
64,female,2,own,little,moderate,8696,60,education,Good
70,male,3,own,little,little,4961,50,radio/TV,Bad
41,male,0,rent,moderate,little,6729,57,education,Good
43,female,3,free,moderate,moderate,13411,6,furniture,Good
42,male,2,rent,little,little,14885,56,furniture,Bad
62,female,0,rent,little,moderate,8325,34,radio/TV,Bad
58,female,1,rent,rich,moderate,1257,36,domestic appliances,Good
46,female,2,rent,quite rich,moderate,7938,53,car,Good
32,male,0,own,little,rich,11013,19,business,Bad
62,male,1,free,nan,rich,4158,42,furniture,Good
18,male,1,rent,nan,little,19437,49,domestic appliances,Bad
42,female,2,own,little,moderate,12207,50,business,Good
24,male,0,own,little,moderate,4629,47,furniture,Bad
26,male,2,own,moderate,little,16732,12,education,Good
41,male,3,own,nan,little,1127,53,car,Good
18,female,3,rent,rich,little,15835,63,domestic appliances,Bad
61,female,2,own,little,little,18502,18,furniture,Bad
25,male,0,own,little,moderate,19299,39,radio/TV,Bad
41,male,2,free,moderate,rich,18022,66,education,Good
28,male,0,own,moderate,little,19049,44,business,Bad
68,male,0,own,little,little,2887,27,car,Bad
34,female,1,own,rich,nan,7492,52,education,Good
25,female,1,rent,moderate,little,9507,21,furniture,Good
52,female,2,free,rich,little,8863,10,furniture,Good
52,female,2,own,rich,moderate,3133,7,education,Good
50,male,1,rent,quite rich,moderate,1454,63,furniture,Good
22,male,1,own,moderate,little,17178,58,furniture,Bad
59,male,3,free,moderate,little,12081,19,business,Good
56,female,1,rent,little,little,15714,32,car,Bad
58,male,1,rent,moderate,moderate,17857,26,education,Good
45,female,0,own,little,moderate,19806,17,car,Bad
24,female,2,free,moderate,little,14244,52,car,Bad
26,male,2,rent,little,moderate,6770,36,car,Good
25,male,1,own,little,rich,904,28,radio/TV,Good
29,male,0,rent,little,little,19080,24,education,Bad
51,female,2,own,little,little,8662,20,car,Good
50,male,2,rent,quite rich,moderate,3916,26,car,Good
65,female,1,own,quite rich,little,4527,60,repairs,Good
72,male,3,rent,moderate,little,19203,61,car,Bad
40,female,0,own,little,moderate,5765,17,domestic appliances,Good
41,female,1,own,little,rich,9455,23,car,Good
54,male,3,own,little,rich,15448,33,education,Good
52,female,1,own,little,moderate,4235,22,furniture,Good
61,female,2,own,rich,moderate,13385,56,domestic appliances,Good
57,male,1,own,little,little,8417,59,education,Bad
39,female,1,own,little,moderate,7698,26,furniture,Good
